"Ville","Janv","Févr","Mars","Avri","Mai","Juin","Juil","Août","Sept","Octo","Nove","Déce","Lat","Long","Alt","Moy","Amp","Zone"
"Abbeville",4.27,4.96,7.27,9.94,13.17,15.89,17.73,17.95,15.47,11.9,7.8,4.92,50.136,1.834,69,10.94,13.68,"NO"
"Lille",3.8,4.73,7.4,10.55,14.09,16.95,18.77,18.74,15.9,11.81,7.53,4.52,50.57,3.0975,47,11.23,14.97,"NE"
"Pte De La Hague",7.89,7.66,8.54,10.03,12.38,14.79,16.72,17.48,16.63,14.38,11.31,8.96,49.725167,-1.939833,6,12.23,9.82,"NO"
"Caen",5.38,5.94,7.8,10.02,13.21,16.19,17.94,18.18,15.85,12.59,8.75,5.96,49.18,-0.456167,67,11.48,12.8,"NO"
"Rouen",3.95,4.66,7.28,9.99,13.38,16.38,18.11,18.11,15.33,11.6,7.4,4.46,49.383,1.181667,151,10.89,14.16,"NO"
"Reims",3.33,4.45,6.65,10.14,14.7,17.17,19.96,19.21,15.41,11.61,7.59,5.2,49.209667,4.155333,95,11.29,16.63,"NE"
"Brest",7.09,7.15,8.56,10.08,12.82,15.42,16.93,16.99,15.54,12.99,9.85,7.64,48.444167,-4.412,94,11.75,9.9,"NO"
"Ploumanac'h",7.79,7.78,8.87,10.32,12.65,15.17,16.86,17.31,16.21,13.81,10.7,8.49,48.825833,-3.473167,55,12.16,9.53,"NO"
"Rennes",5.95,6.46,8.71,11.05,14.44,17.58,19.17,19.08,16.72,13.16,9.16,6.31,48.068833,-1.734,36,12.32,13.22,"NO"
"Alencon",4.37,5.05,7.56,10.22,13.74,17.01,18.72,18.69,15.64,11.91,7.74,4.8,48.4455,0.110167,143,11.29,14.35,"NO"
"Orly",4.32,5.17,8.26,11.42,15.15,18.51,20.29,20.12,16.58,12.42,7.89,4.92,48.716833,2.384333,89,12.09,15.97,"NO"
"Troyes",3.49,4.34,7.36,10.66,14.7,18.1,20.14,19.81,15.92,11.86,7.2,4.25,48.324667,4.02,112,11.49,16.65,"NE"
"Nancy",1.78,2.98,6.39,10.07,14.16,17.57,19.18,18.85,15.04,10.73,5.91,2.73,48.581,5.959833,336,10.45,17.4,"NE"
"Strasbourg",2.08,3.5,7.3,11.55,15.99,19.4,20.65,20.17,16.05,11.21,6.29,3.05,48.5495,7.640333,150,11.44,18.57,"NE"
